Words,Frequency
amore,89
vita,29
sole,23
canzone,22
cuore,22
mondo,18
mare,17
uomo,15
musica,15
notte,15
occhi,13
giorno,13
cielo,13
luna,13
via,12
casa,12
donna,11
prima,11
blu,11
sarà,10
sempre,10
adesso,10
volta,10
ora,10
va,10
addio,9
sera,9
amo,9
italia,9
vorrei,9
fai,9
dell,9
ancora,8
oggi,8
rose,8
sola,8
parole,8
c,8
era,8
fa,8
tempo,8
poi,8
amare,7
donne,7
cara,7
perché,7
tango,7
vento,7
terra,7
cose,7
bene,7
anima,7
ragazza,6
sogni,6
vivo,6
male,6
stelle,6
sotto,6
vai,6
ha,6
dove,6
ogni,6
volte,6
anni,6
forte,5
ragazzi,5
ragazzo,5
amori,5
innamorato,5
dio,5
stella,5
sorriso,5
dimmi,5
ami,5
canto,5
età,5
morire,5
bacio,5
ultimo,5
piccola,5
speranza,5
domani,5
hai,5
buona,5
cammina,5
storia,5
vivere,5
luce,5
giorni,5
serenata,4
sai,4
andare,4
vado,4
bisogno,4
basta,4
inverno,4
dire,4
mistero,4
volo,4
giovane,4
madre,4
piccolo,4
posto,4
canta,4
voce,4
baci,4
pioggia,4
italiano,4
re,4
caffè,4
lontano,4
cantare,4
dov,4
roma,4
stai,4
lettera,4
dolce,4
felice,4
aria,4
angelo,4
bambina,4
primavera,4
credo,4
attimo,4
siamo,4
padre,4
uomini,4
nome,4
sogno,4
amarti,4
soli,4
manchi,4
libera,4
angeli,4
finalmente,4
dentro,4
nero,4
fammi,4
finisce,4
vuoi,4
primo,4
stiamo,4
destino,4
fiore,4
sì,4
rosa,4
mani,4
grazie,3
napoli,3
alba,3
fiori,3
madonna,3
invece,3
pensare,3
viso,3
dirti,3
sa,3
insieme,3
viaggio,3
amami,3
paradiso,3
the,3
nessun,3
allora,3
dedicato,3
prego,3
bianca,3
com,3
amor,3
lucia,3
volare,3
nuovo,3
fortuna,3
futuro,3
fatti,3
tre,3
sull,3
acqua,3
felicità,3
poesia,3
guardami,3
nanna,3
vecchio,3
autunno,3
strada,3
ahi,3
son,3
diario,3
ricordi,3
canterò,3
dammi,3
fare,3
passa,3
so,3
bar,3
liberi,3
uguali,3
bianchi,3
città,3
portami,3
là,3
mille,3
gente,3
poco,3
verso,3
film,3
serena,3
piange,3
amico,3
elisa,3
tutta,3
sta,3
bianco,3
po,3
baciami,3
storie,3
miracolo,3
farò,3
troppo,3
arriva,3
sing,3
fatto,3
verrà,3
fossi,3
amici,3
colpa,3
tanto,3
oro,3
può,3
ad,3
finestra,2
parlo,2
inferno,2
belle,2
all,2
essere,2
devi,2
vieni,2
parlami,2
darò,2
cieli,2
sesso,2
buonanotte,2
aspetta,2
abbracciami,2
piangi,2
passo,2
posso,2
viene,2
volevo,2
margherita,2
cura,2
milione,2
1,2
armonia,2
miele,2
torno,2
maria,2
doce,2
nell,2
almeno,2
idea,2
valle,2
piove,2
paese,2
piace,2
dirsi,2
cos,2
signora,2
linda,2
bocca,2
stessa,2
lì,2
sud,2
pensa,2
monica,2
coraggio,2
modo,2
paura,2
garibaldi,2
bane,2
perderti,2
splende,2
vero,2
mezzanotte,2
colpevole,2
libero,2
na,2
notturno,2
barca,2
soldi,2
mamme,2
povero,2
mamma,2
favola,2
penso,2
forza,2
cambiano,2
ballare,2
canzoni,2
straniera,2
mandolino,2
nostalgia,2
figli,2
brividi,2
giardino,2
estasi,2
you,2
york,2
new,2
fragole,2
santa,2
anna,2
arcobaleno,2
preghiera,2
ricomincerei,2
cane,2
ama,2
freddo,2
innamorarmi,2
santo,2
ritorno,2
andata,2
buio,2
centomila,2
vecchia,2
porto,2
sento,2
respiro,2
luca,2
crescerai,2
balla,2
stato,2
porta,2
cavallo,2
stanotte,2
blue,2
quel,2
hop,2
moglie,2
passerà,2
buongiorno,2
gioia,2
davvero,2
strade,2
tempesta,2
verdi,2
accidenti,2
blues,2
romantico,2
meglio,2
treno,2
lasciami,2
tram,2
ninna,2
verità,2
eterno,2
est,2
perfetto,2
dimentico,2
fine,2
lacrime,2
rossi,2
innamorati,2
colori,2
neri,2
love,2
my,2
momento,2
strano,2
chitarra,2
fotografia,2
italiana,2
faccia,2
mo,2
importante,2
tobia,2
mon,2
rosso,2
farfalla,2
inghilterra,2
innamoro,2
m,2
azzurri,2
nasce,2
piano,2
spalle,2
rivoluzione,2
forever,2
terzo,2
forse,2
respirare,2
ovunque,2
bastardo,2
infinito,2
bellissimo,2
crudele,2
ore,2
generale,2
immenso,2
amaro,2
zucchero,2
penserò,2
tonight,2
latta,2
trenino,2
bello,2
nota,2
albero,2
bosco,2
biancaneve,2
matto,2
stasera,2
vedrai,2
dimenticarti,2
perdere,2
disco,2
colomba,2
vola,2
secondo,2
22,2
chiamami,2
unico,2
mezzo,2
abbi,2
perse,1
veste,1
arnica,1
trovo,1
fiamme,1
farmacista,1
marinella,1
piaci,1
glicine,1
pop,1
combat,1
nera,1
potevi,1
dieci,1
locura,1
colore,1
genesi,1
leggerissima,1
colline,1
valentina,1
vienna,1
cima,1
giudicare,1
incontrare,1
caso,1
fiato,1
manca,1
splash,1
italy,1
made,1
dette,1
supereroi,1
cenere,1
vite,1
bum,1
pafff,1
vincente,1
carta,1
crederti,1
gluck,1
dipendesse,1
dios,1
de,1
buena,1
partito,1
belli,1
fronte,1
amarci,1
cominciamo,1
vedrà,1
credi,1
saper,1
bisogna,1
finita,1
proposta,1
dico,1
cercherai,1
finisse,1
ballo,1
riva,1
vederti,1
ridi,1
chilometri,1
venti,1
pizza,1
sorrisi,1
fiducia,1
aver,1
spera,1
ragazzina,1
quant,1
vedere,1
immensità,1
lacrima,1
piccolissimo,1
sabato,1
motivo,1
incontro,1
incontrato,1
ieri,1
potrei,1
pietre,1
pedone,1
ballata,1
fermate,1
sapevo,1
venisti,1
bambino,1
tramontana,1
deborah,1
pazzo,1
tetti,1
sopra,1
vedrò,1
svegliarmi,1
cammino,1
guardati,1
gi,1
sorridi,1
solite,1
bartolomeo,1
opere,1
impazzita,1
vale,1
silenzio,1
sentirai,1
siepe,1
importa,1
fermare,1
rivoltato,1
cappotto,1
passerai,1
vuol,1
voci,1
gioco,1
pesca,1
lumicini,1
pezzo,1
ombrellone,1
anellino,1
cipressi,1
perdonarsi,1
ricorda,1
costa,1
amour,1
vestita,1
aprile,1
anch,1
pesco,1
zingara,1
tipitipitì,1
taxi,1
diglielo,1
pa,1
spada,1
eternità,1
noè,1
arca,1
lavora,1
famiglia,1
piangere,1
tramontato,1
messo,1
bada,1
diventa,1
avventura,1
andava,1
park,1
gondolà,1
gondolì,1
lenzuola,1
1943,1
marzo,1
4,1
zingaro,1
mandorla,1
nevicava,1
stagione,1
fermo,1
effetto,1
cuori,1
hippy,1
antonio,1
giusta,1
schiaffo,1
dirigibile,1
amsterdam,1
corsa,1
folle,1
13,1
sereni,1
cristalli,1
inutili,1
conta,1
inventiamo,1
aspettandoti,1
cipria,1
leggera,1
benzina,1
cercasi,1
adorabile,1
mediterraneo,1
ciliegie,1
diadema,1
bebè,1
caro,1
gira,1
piazza,1
montagne,1
jesahel,1
lavorare,1
denari,1
viole,1
francisco,1
gatto,1
rimpianto,1
selvaggia,1
foresta,1
forestiero,1
calcio,1
inventerei,1
braccia,1
fosse,1
goccia,1
pozzanghere,1
patatina,1
dicembre,1
libellule,1
lady,1
cerini,1
minuti,1
tante,1
chiesta,1
bandiera,1
dadi,1
gioca,1
carolina,1
febbre,1
sinfonia,1
bolle,1
cassetto,1
24mila,1
rotte,1
scarpe,1
frutto,1
ragazzino,1
estate,1
titolo,1
dolcemente,1
piovendo,1
pare,1
perdoniamoci,1
invoco,1
gridare,1
abisso,1
vien,1
romantica,1
innamorata,1
andrai,1
amica,1
anika,1
angeline,1
conoscerti,1
topolino,1
bogart,1
humphrey,1
ipocrisia,1
valentin,1
fiume,1
complici,1
sciolti,1
capelli,1
giallo,1
bambole,1
cavalli,1
controluce,1
ah,1
villaggio,1
innamorarsi,1
mentire,1
abitudine,1
basti,1
1975,1
incertezza,1
telegramma,1
stata,1
decidi,1
grandi,1
partir,1
dato,1
refrain,1
adorami,1
marcia,1
avevamo,1
musicanti,1
andiamo,1
omar,1
vetro,1
persa,1
sambariò,1
anelli,1
504,1
az,1
faccio,1
impegno,1
nasco,1
scarafaggi,1
ragioniere,1
stagioni,1
quattro,1
song,1
nata,1
femminista,1
poveri,1
rossetto,1
sarei,1
tornassi,1
nozze,1
alberobello,1
trulli,1
disegnato,1
facile,1
molto,1
arsura,1
fantastica,1
cercati,1
teresa,1
castagne,1
addore,1
n,1
2,1
gianna,1
emozione,1
tesoro,1
carmela,1
porterei,1
premio,1
gran,1
sto,1
rubi,1
qualunque,1
cadente,1
nocciolino,1
schifo,1
bimba,1
atmosfera,1
parla,1
quell,1
barbara,1
dimenticare,1
potrai,1
cappellini,1
timida,1
giuro,1
campana,1
edera,1
dipinto,1
cristallo,1
contessa,1
gelosia,1
for,1
mariù,1
talismano,1
cagnarrà,1
napule,1
impazzirò,1
segreti,1
mago,1
barbarella,1
ayx,1
gialle,1
pagine,1
cadono,1
liana,1
maledetta,1
desidero,1
ritagli,1
drogare,1
metrò,1
seta,1
regina,1
mara,1
pensiero,1
certo,1
nebbia,1
raggio,1
trote,1
filo,1
intorno,1
erba,1
hawaii,1
isola,1
tulilemble,1
toccami,1
guerriero,1
affare,1
brutto,1
amano,1
tocca,1
follow,1
bollente,1
angela,1
midnight,1
pianeta,1
somarello,1
spogliata,1
usignolo,1
corde,1
or,1
rimasto,1
verde,1
fili,1
sette,1
romantici,1
incontri,1
pong,1
ping,1
ali,1
marinai,1
lisa,1
hotel,1
beguine,1
romane,1
vacanze,1
sporca,1
arrenderti,1
pace,1
facciamo,1
bandito,1
america,1
massimo,1
canapa,1
numero,1
pericolo,1
cancello,1
canadà,1
casetta,1
scusami,1
eterna,1
casco,1
avrò,1
shalom,1
late,1
working,1
amatissima,1
nemica,1
complimenti,1
oramai,1
detto,1
gemella,1
cuscino,1
teste,1
musetto,1
caduto,1
scende,1
neve,1
spericolata,1
star,1
movie,1
nuvola,1
fu,1
cantico,1
bugie,1
finestre,1
aprite,1
pepe,1
sentiero,1
bionda,1
catastrofe,1
malattia,1
stadio,1
swing,1
radioclima,1
alienazione,1
bottega,1
cambia,1
ruggenti,1
bambola,1
darà,1
regalami,1
scendo,1
nina,1
1950,1
cinesi,1
scatole,1
oppio,1
cì,1
ciu,1
ombra,1
malinconia,1
azzurra,1
testa,1
briciolo,1
clarinetto,1
veloci,1
svegliarti,1
franca,1
joe,1
ritratto,1
ce,1
souvenir,1
chiamalo,1
2000,1
margutta,1
plus,1
rien,1
west,1
east,1
battere,1
innamoratissimo,1
timidi,1
omino,1
ciel,1
trainante,1
cantilena,1
cornice,1
usignol,1
cantava,1
rubato,1
emozioni,1
bolero,1
rosanna,1
venere,1
pigramente,1
sinuè,1
odore,1
dicono,1
auguri,1
tanti,1
sognatore,1
canaglia,1
dare,1
radio,1
triste,1
cirillino,1
chiaro,1
avrà,1
lento,1
andamento,1
chiagnere,1
nun,1
timbales,1
quartiere,1
follia,1
inevitabile,1
maggio,1
notti,1
gesù,1
nascerà,1
dopo,1
seria,1
babà,1
pianoforte,1
universo,1
esatto,1
avessi,1
vasco,1
lascerò,1
chiavi,1
incantatella,1
torrente,1
tristezza,1
cambiati,1
tempi,1
piripicchia,1
piripicchio,1
aufwiedersehen,1
novecento,1
evviva,1
ringrazio,1
bisognerebbe,1
56,1
nevicata,1
ignoto,1
vattene,1
rifarsi,1
scusa,1
servono,1
dicevi,1
80,1
resterà,1
canzuncella,1
bavero,1
aveva,1
tardi,1
bop,1
be,1
ben,1
sbatti,1
man,1
ascoltare,1
sposi,1
dubbi,1
nené,1
monte,1
spunta,1
muro,1
giornata,1
femmene,1
lontani,1
mendicante,1
gherra,1
pitzinnos,1
giganti,1
piccoli,1
oleandri,1
fila,1
sbarra,1
filava,1
berta,1
direttore,1
donnina,1
mogliettina,1
ombrello,1
apparente,1
calma,1
ave,1
diversi,1
dietro,1
frammento,1
rumba,1
dispietto,1
tornò,1
stonata,1
pianola,1
innamorami,1
domandatelo,1
solitudine,1
pe,1
chiesto,1
esser,1
malelingue,1
maledette,1
accordi,1
soliti,1
cinque,1
strani,1
tenente,1
signor,1
addosso,1
cambiamo,1
cova,1
gatta,1
anno,1
magnifica,1
credere,1
incontrarti,1
padrone,1
guerra,1
campagna,1
vestaglia,1
mestiere,1
assurdo,1
averti,1
rivoglio,1
partirò,1
saprei,1
ascensore,1
statento,1
imperatore,1
specialmente,1
duri,1
attimi,1
alianti,1
pulita,1
papa,1
tù,1
parlerò,1
laura,1
fiumi,1
scherzare,1
letti,1
romanzo,1
sarò,1
migliore,1
elefante,1
cachi,1
cent,1
pierrot,1
comunale,1
villa,1
scarpone,1
velo,1
flamingo,1
sogna,1
dormi,1
lasciarsi,1
pathos,1
lontanissimo,1
giocattoli,1
capo,1
fragolina,1
confusa,1
tradirei,1
giacca,1
baciare,1
zaino,1
alberi,1
nuvole,1
fossero,1
pietà,1
ride,1
musicista,1
acque,1
pacifico,1
papà,1
reggimento,1
tamburino,1
sussurrando,1
passerotto,1
nord,1
tramonti,1
raccontami,1
sbagli,1
dirgli,1
indipendenza,1
caldo,1
brivido,1
vampiri,1
gechi,1
replay,1
ubriaco,1
timido,1
sentimento,1
lara,1
cravatta,1
kon,1
angelina,1
bentivoglio,1
mezze,1
fantasticamenteamore,1
profumo,1
ené,1
habibi,1
pioverà,1
movimento,1
ninìn,1
contento,1
anche,1
saluto,1
acrobata,1
azzurro,1
perduto,1
tracce,1
sarajevo,1
messaggio,1
nothing,1
of,1
power,1
assenzio,1
campanaro,1
viale,1
fantasia,1
pura,1
perduti,1
tarantella,1
malinconica,1
collanina,1
guardastelle,1
volante,1
volere,1
cresce,1
hanno,1
cambierò,1
eri,1
nisciuno,1
morirò,1
oceano,1
caino,1
tocchi,1
7000,1
batte,1
marì,1
salirò,1
panchina,1
immaginario,1
grido,1
miracoli,1
echi,1
ladro,1
single,1
palo,1
legato,1
consiglio,1
inutile,1
lavoro,1
basterà,1
piccole,1
kamikaze,1
sfiora,1
scorre,1
mentre,1
capitano,1
k,1
vuole,1
riesci,1
segui,1
molte,1
dovevo,1
escludo,1
entrare,1
amavo,1
capiva,1
francesca,1
periferia,1
andrò,1
sparirò,1
cambiare,1
possiamo,1
discorso,1
innocente,1
preda,1
morirei,1
irraggiungibile,1
dà,1
mattina,1
svegliarsi,1
amanti,1
alfabeto,1
straordinaria,1
becco,1
avere,1
partire,1
appena,1
normale,1
fuochista,1
nevica,1
chissà,1
paranza,1
schiavo,1
perdono,1
regalerò,1
capirò,1
sognare,1
processo,1
gesto,1
sbaglio,1
rido,1
carrozzella,1
ritmo,1
regno,1
novelle,1
libro,1
mura,1
vecchie,1
on,1
go,1
must,1
show,1
pentirai,1
oltre,1
piena,1
anziché,1
guerre,1
tranquilla,1
solito,1
spiega,1
gabbia,1
chiuso,1
falco,1
cambiato,1
fulmine,1
colpo,1
rifare,1
nonna,1
valzer,1
gattini,1
sorridete,1
cantate,1
bimbi,1
cometa,1
meno,1
ricomincio,1
credimi,1
reale,1
vivi,1
opportunità,1
verrò,1
parte,1
innamorare,1
farti,1
riesco,1
gay,1
fuoco,1
ferro,1
rubacuori,1
fondo,1
fino,1
sospesa,1
confesso,1
alieno,1
yanez,1
amanda,1
arriverà,1
aeroplani,1
baby,1
26,1
jà,1
jammo,1
fate,1
malamorenò,1
halley,1
chiusa,1
potesse,1
mononota,1
essenziale,1
figlio,1
chiami,1
pallone,1
bellezza,1
vediamo,1
nanì,1
attesa,1
dall,1
prega,1
papere,1
papaveri,1
finito,1
controvento,1
ritegno,1
onda,1
esperienza,1
onor,1
ricatto,1
impegni,1
maledettissimi,1
hyde,1
mr,1
jekyll,1
dr,1
dispari,1
dannati,1
morto,1
scintille,1
avanti,1
rigenerazione,1
abbraccio,1
balliamo,1
lentamente,1
vista,1
possiede,1
invisibili,1
isolato,1
rain,1
cena,1
pedala,1
vuoto,1
unica,1
bagnati,1
vivendo,1
guardando,1
up,1
wake,1
borsa,1
immensi,1
infinite,1
scorda,1
separazione,1
grado,1
dirai,1
infranti,1
tranne,1
esplode,1
straordinario,1
presente,1
nostalgico,1
fuori,1
applauso,1
spostato,1
esisti,1
errori,1
vietato,1
benedetta,1
sia,1
karma,1
s,1
occidentali,1
semplicemente,1
odio,1
vincere,1
universale,1
diluvio,1
pizzomunno,1
cristalda,1
leggenda,1
amarsi,1
imparare,1
pensami,1
vacanza,1
avete,1
voglia,1
togliamoci,1
retta,1
do,1
meraviglia,1
ottava,1
talmente,1
spine,1
resta,1
particolari,1
arrivedorci,1
rivederti,1
segreto,1
appartenere,1
duca,1
racconto,1
cercarmi,1
smettere,1
custodire,1
sbagliato,1
frida,1
sale,1
er,1
passame,1
ostacolo,1
torni,1
aspetto,1
viola,1
hollywood,1
nonno,1
royce,1
rolls,1
argentovivo,1
sorrentinella,1
fatta,1
sanremo,1
cercano,1
pianto,1
mandorlo,1
aspetti,1
frego,1
andromeda,1
amato,1
gigante,1
starr,1
ringo,1
viceversa,1
rumore,1
nuove,1
anime,1
stanno,1
pronto,1
trovare,1
apposta,1
farlo,1
dittatura,1
buoni,1
zitti,1
sincero,1
entrambi,1
sappiamo,1
scompare,1
resto,1
fango,1
74,1
resilienza,1
parlarti,1
confronto,1
rabbia,1
tikibombom,1
carioca,1
eden,1
argento,1
cause,1
egoista,1
stupido,1
sali,1
polvere,1
mostro,1
duemilaminuti,1
furore,1
bel,1
guai,1
virale,1
farfalle,1
sarai,1
porte,1
apri,1
occasionale,1
duecentomila,1
tantissimo,1
insuperabile,1
chimica,1
domenica,1
perfetta,1
sedici,1
distratta,1
cicogna,1
durmì,1
famme,1
abeti,1
eco,1
pizzighettone,1
mercato,1
