Posizione,Interprete,Canzone,anno,Autori,Tematiche,Pos
1º,Nilla Pizzi,Grazie dei fiori,1951,Gian Carlo Testoni e Mario Panzeri,"['grazie', 'fiori']",1
2º,Nilla Pizzi e Achille Togliani,La luna si veste d'argento,1951,Biri,"['luna', 'veste', 'argento']",2
3º,Achille Togliani,Serenata a nessuno,1951,Walter Colì,['serenata'],3
1º,Nilla Pizzi,Vola Colomba,1952,B. Cherubini e C. Concina,"['vola', 'colomba']",1
2º,Nilla Pizzi,Papaveri e papere,1952,"N. Rastelli, M. Panzeri e V. Mascheroni","['papaveri', 'papere']",2
3º,Nilla Pizzi,Una donna prega,1952,Pinchi e V. Panzuti,"['donna', 'prega']",3
4º,Oscar Carboni,Madonna delle rose,1952,G. Fiorelli e M. Ruccione,"['madonna', 'rose']",4
5º,Gino Latilla,Un disco dall'Italia,1952,N. Salerno e G. D'Anzi,"['disco', 'dall', 'italia']",5
6º,Gino Latilla,L'attesa,1952,Biri e N. Ravasini,['attesa'],6
7º,Oscar Carboni,Perché le donne belle,1952,A. Sopranzi e G. Fassino,"['perché', 'donne', 'belle']",7
8º,Achille Togliani,Vecchie mura,1952,Filibello e P. E. Bassi,"['vecchie', 'mura']",8
9º,Achille Togliani,Libro di novelle,1952,L. Citi e M. Casini,"['libro', 'novelle']",9
10º,Nilla Pizzi e Achille Togliani,Nel regno dei sogni,1952,A. Papetti e C. A. Rossi,"['regno', 'sogni']",10
1º,Carla Boni - Flo Sandon's,Viale d'autunno,1953,G. D'Anzi,"['viale', 'autunno']",1
2º,Nilla Pizzi e Doppio Quintetto Vocale - Teddy Reno e Quartetto Stars,Campanaro,1953,B. Cherubini e C. Concina,['campanaro'],2
3º (ex aequo),Achille Togliani - Teddy Reno,Lasciami cantare una canzone,1953,M. Cozzoli e C. A. Bixio,"['lasciami', 'cantare', 'canzone']",3
3º (ex aequo),Gino Latilla e Doppio Quintetto Vocale - Giorgio Consolini,Vecchio scarpone,1953,"Calibi, Pinchi e C. Donida","['vecchio', 'scarpone']",3
5º,Gino Latilla - Giorgio Consolini,Vecchia villa comunale,1953,R. Ruocco e N. Oliviero,"['vecchia', 'villa', 'comunale']",5
6º,Achille Togliani - Katyna Ranieri,No Pierrot,1953,A. Costanzo e R. Salani,['pierrot'],6
7º,Carla Boni - Quartetto Stars,Il passerotto,1953,E. Di Lazzaro e D. Valentini,['passerotto'],7
8º,Nilla Pizzi e Doppio Quintetto Vocale - Teddy Reno e Quartetto Stars,Sussurrando buonanotte,1953,"Danpa, B. Pallesi e V. Panzuti","['sussurrando', 'buonanotte']",8
9º,Gino Latilla e Doppio Quintetto Vocale - Giorgio Consolini,Tamburino del reggimento,1953,Deani,"['tamburino', 'reggimento']",9
10º,Nilla Pizzi e Doppio Quintetto Vocale - Teddy Reno e Quartetto Stars,Papà Pacifico,1953,N. Rastelli e A. Fragna,"['papà', 'pacifico']",10
1º,Giorgio Consolini - Gino Latilla,Tutte le mamme,1954,U. Bertini e E. Falcocchio,['mamme'],1
2º,Katyna Ranieri - Achille Togliani,Canzone da due soldi,1954,Pinchi e C. Donida,"['canzone', 'soldi']",2
3º,Gino Latilla - Franco Ricci,...e la barca tornò sola,1954,M. Ruccione,"['barca', 'tornò', 'sola']",3
4º,Natalino Otto - Vittoria Mongardi,Notturno (Per chi non ha nessuno),1954,F. S. Mangieri,"['notturno', 'ha']",4
5º,Flo Sandon's - Carla Boni,Non è mai troppo tardi,1954,D. Olivieri,"['troppo', 'tardi']",5
6º,Quartetto Cetra - Vittoria Mongardi e Duo Fasano,Aveva un bavero,1954,M. Panzeri e V. Ripa,"['aveva', 'bavero']",6
7º,Gino Latilla e Duo Fasano - Katyna Ranieri e Giorgio Consolini,Sotto l'ombrello,1954,N. Casiroli,"['sotto', 'ombrello']",7
8º,Achille Togliani - Natalino Otto,Mogliettina,1954,S. Seracini,['mogliettina'],8
9º,Achille Togliani - Flo Sandon's e Natalino Otto,Con te,1954,A. De Curtis,[],9
10º,Achille Togliani - Natalino Otto,Donnina sola,1954,"S. Simoni, A. Valleroni e M. Casini","['donnina', 'sola']",10
1º,Claudio Villa - Tullio Pane,Buongiorno tristezza,1955,G. Fiorelli e M. Ruccione,"['buongiorno', 'tristezza']",1
2º,Claudio Villa - Tullio Pane,Il torrente,1955,C. A. Liman e L. Carmi,['torrente'],2
3º,"Natalino Otto e Trio Aurora - Bruno Pallesi, Nuccia Bongiovanni e Radio Boys",Canto nella valle,1955,M. Panzeri e U. Fusco,"['canto', 'valle']",3
4º,Claudio Villa - Narciso Parigi,Incantatella,1955,E. Bonagura,['incantatella'],4
5º,Antonio Basurto - Gianni Ravera,Un cuore,1955,P. Mendes e E. Falcocchio,['cuore'],5
6º,Jula de Palma - Marisa Colomber,L'ombra,1955,W. Colì,['ombra'],6
7º,Narciso Parigi e Radio Boys - Natalino Otto e Trio Aurora,Ci ciu cì (Cantava un usignol),1955,E. Minoretti e S. Seracini,"['ciu', 'cì', 'cantava', 'usignol']",7
8º,Natalino Otto - Antonio Basurto,Una fotografia nella cornice,1955,"L. Mannucci, A. V. Savona e E. Fecchi","['fotografia', 'cornice']",8
1º,Franca Raimondi,Aprite le finestre,1956,Pinchi e V. Panzuti,"['aprite', 'finestre']",1
2º,Tonina Torrielli,Amami se vuoi,1956,M. Panzeri e V. Mascheroni,"['amami', 'vuoi']",2
3º,Luciana Gonzales,La vita è un paradiso di bugie,1956,D. Calcagno e N. Oliviero,"['vita', 'paradiso', 'bugie']",3
4º,Tonina Torrielli,Il cantico del cielo,1956,A. Testa e C. A. Rossi,"['cantico', 'cielo']",4
5º,Ugo Molinari,La colpa fu,1956,"Gippi, L. Beretta e E. Sciorilli","['colpa', 'fu']",5
6º,Tonina Torrielli,Il bosco innamorato,1956,G. C. Testoni e G. Kramer,"['bosco', 'innamorato']",6
7º,Ugo Molinari,Albero caduto,1956,G. Fiorelli e M. Ruccione,"['albero', 'caduto']",7
8º,Gianni Marzocchi,Musetto (La più bella sei tu),1956,D. Modugno,['musetto'],8
9º,Ugo Molinari,Nota per nota,1956,G. Viezzoli,"['nota', 'nota']",9
10º,Ugo Molinari,Due teste sul cuscino,1956,G. C. Testoni e F. Rendine,"['teste', 'cuscino']",10
1º,Claudio Villa - Nunzio Gallo,Corde della mia chitarra,1957,G. Fiorelli e M. Ruccione,"['corde', 'chitarra']",1
2º,Claudio Villa - Giorgio Consolini,Usignolo,1957,"G. Castellani, L. L. Martelli e C. Concina",['usignolo'],2
3º,Gino Latilla - Tonina Torrielli,Scusami,1957,"Biri, W. Malgoni e M. Perrone",['scusami'],3
4º,"Carla Boni, Gino Latilla e Duo Fasano - Gloria Christian e Poker di Voci",Casetta in Canadà,1957,M. Panzeri e V. Mascheroni,"['casetta', 'canadà']",4
5º,Claudio Villa - Giorgio Consolini,Cancello tra le rose,1957,U. Bertini e M. De Paolis,"['cancello', 'rose']",5
6º,Claudio Villa e Gino Latilla - Natalino Otto e Poker di Voci,Il pericolo numero uno,1957,E. Bonagura e M. Cozzoli,"['pericolo', 'numero']",6
7º,Tina Allori - Tonina Torrielli,Intorno a te (È sempre primavera),1957,"D. Bernazza, M. De Angelis, A. Piga e Falco","['intorno', 'sempre', 'primavera']",7
8º,Carla Boni - Nunzio Gallo,Per una volta ancora,1957,U. Bertini e G. D'Anzi,"['volta', 'ancora']",8
9º,Gino Baldi e Duo Fasano - Natalino Otto e Poker di Voci,Un filo di speranza,1957,G. C. Testoni e S. Seracini,"['filo', 'speranza']",9
10º,"Carla Boni e Duo Fasano - Gloria Christian, Natalino Otto e Poker di Voci",Le trote blu,1957,D. Calcagno e L. Gelmini,"['trote', 'blu']",10
1º,Domenico Modugno - Johnny Dorelli,Nel blu dipinto di blu,1958,D. Modugno e F. Migliacci,"['blu', 'dipinto', 'blu']",1
2º,Nilla Pizzi - Tonina Torrielli,L'edera,1958,V. D'Acquisto e S. Seracini,['edera'],2
3º,Gino Latilla - Nilla Pizzi,Amare un'altra,1958,R. Pazzaglia e G. Fabor,['amare'],3
4º,Claudio Villa - Giorgio Consolini,Campana di Santa Lucia,1958,B. Cherubini e C. Concina,"['campana', 'santa', 'lucia']",4
5º,Claudio Villa - Nilla Pizzi,Giuro d'amarti così,1958,M. Panzeri e V. Mascheroni,"['giuro', 'amarti']",5
6º,Carla Boni e Gino Latilla - Aurelio Fierro e Gloria Christian,Timida serenata,1958,N. Salerno e G. Redi,"['timida', 'serenata']",6
7º,Claudio Villa e Duo Fasano - Aurelio Fierro e Trio Joyce,Fragole e cappellini,1958,M. Panzeri e S. Seracini,"['fragole', 'cappellini']",7
8º,Natalino Otto - Carla Boni e Gino Latilla,Non potrai dimenticare,1958,B. Pallesi e W. Malgoni,"['potrai', 'dimenticare']",8
9º,Tonina Torrielli - Cristina Jorio,Mille volte,1958,Zibio e G. Fabor,"['mille', 'volte']",9
10º,Johnny Dorelli - Natalino Otto,Fantastica,1958,"A. Costanzo, C. Gori e P. Bentivoglio",['fantastica'],10
1º,Domenico Modugno - Johnny Dorelli,Piove (ciao ciao bambina),1959,D. Modugno e D. Verde,"['piove', 'bambina']",1
2º,Arturo Testa - Gino Latilla,Io sono il vento,1959,G. C. Testoni e G. Fanciulli,['vento'],2
3º,Teddy Reno - Achille Togliani,Conoscerti,1959,G. D'Anzi,['conoscerti'],3
4º,Jula de Palma - Tonina Torrielli,Tua,1959,B. Pallesi e W. Malgoni,[],4
5º,Teddy Reno - Aurelio Fierro,Lì per lì,1959,L. Beretta e G. Viezzoli,"['lì', 'lì']",5
6º,Fausto Cigliano - Nilla Pizzi,Sempre con te,1959,R. Murolo,['sempre'],6
7º,Natalino Otto - Aurelio Fierro,Avevamo la stessa età,1959,D. Calcagno e M. Marini,"['avevamo', 'stessa', 'età']",7
8º,Betty Curtis - Wilma De Angelis,Nessuno,1959,"A. De Simone, E. Capotosti e V. Mascheroni",[],8
9º,Johnny Dorelli e Betty Curtis - Gino Latilla e Claudio Villa,Una marcia in Fa,1959,M. Panzeri e V. Mascheroni,"['marcia', 'fa']",9
10º,Claudio Villa - Betty Curtis,Un bacio sulla bocca,1959,A. Testa e G. Cichellero,"['bacio', 'bocca']",10
1º,Tony Dallara - Renato Rascel,Romantica,1960,D. Verde e R. Rascel,['romantica'],1
2º,Domenico Modugno - Teddy Reno,Libero,1960,D. Modugno e F. Migliacci,['libero'],2
3º,Wilma De Angelis - Joe Sentieri,Quando vien la sera,1960,A. Testa e C. A. Rossi,"['vien', 'sera']",3
4º,Nilla Pizzi - Tonina Torrielli,Colpevole,1960,V. D'Acquisto e S. Seracini,['colpevole'],4
5º,Joe Sentieri - Sergio Bruni,È mezzanotte,1960,"A. Testa, R. Cozzoli e G. Compare",['mezzanotte'],5
6º,Giorgio Consolini - Sergio Bruni,Il mare,1960,A. Pugliese e A. Vian,['mare'],6
7º,Jula de Palma - Tony Dallara,Noi,1960,B. Pallesi e W. Malgoni,[],7
8º,Teddy Reno - Mina,È vero,1960,N. Salerno e U. Bindi,['vero'],8
9º,Fausto Cigliano - Irene D'Areni,Splende il sole,1960,Pinchi e Danpa,"['splende', 'sole']",9
10º,Johnny Dorelli - Jula de Palma,Notte mia,1960,M. Zanfagna e M. De Martino,['notte'],10
1º,Betty Curtis - Luciano Tajoli,Al di là,1961,Mogol - Donida,['là'],1
2º,Adriano Celentano - Little Tony,24mila baci,1961,"P. Vivarelli, L. Fulci e A. Celentano","['24mila', 'baci']",2
3º,Milva - Gino Latilla,Il mare nel cassetto,1961,Rolla - La Valle - Lattuada,"['mare', 'cassetto']",3
4º,Mina - Nelly Fioramonti,Io amo tu ami,1961,E. Bonagura - G. Redi,"['amo', 'ami']",4
5º,Mina - Jenny Luna,Le mille bolle blu,1961,V. Pallavicini e C. A. Rossi,"['mille', 'bolle', 'blu']",5
6º,Pino Donaggio - Teddy Reno,Come sinfonia,1961,P. Donaggio,['sinfonia'],6
7º,Arturo Testa - Tonina Torrielli,Febbre di musica,1961,Biri e V. Mascheroni,"['febbre', 'musica']",7
8º,Teddy Reno - Sergio Bruni,Mandolino mandolino,1961,A. Vian e A. Pugliese,"['mandolino', 'mandolino']",8
9º,Sergio Bruni - Rocco Granata,Carolina dai,1961,D. Pace e M. Panzeri,['carolina'],9
10º,Gino Paoli - Tony Dallara,Un uomo vivo,1961,G. Paoli,"['uomo', 'vivo']",10
11º,Umberto Bindi - Miranda Martino,Non mi dire chi sei,1961,G. Calabrese - U. Bindi,['dire'],11
12º,Joe Sentieri - Fausto Cigliano,Lei,1961,R. Pazzaglia - J. Sentieri,[],12
1º,Domenico Modugno - Claudio Villa,Addio...addio...,1962,F. Migliacci e D. Modugno,"['addio', 'addio']",1
2º,Sergio Bruni - Milva,Tango italiano,1962,B. Pallesi e W. Malgoni,"['tango', 'italiano']",2
3º,Sergio Bruni - Ernesto Bonino,Gondolì gondolà,1962,Nisa e R. Carosone,"['gondolì', 'gondolà']",3
4º,Tony Renis - Emilio Pericoli,Quando quando quando,1962,A. Testa e T. Renis,[],4
5º,Milva - Miriam Del Mare,Stanotte al luna park,1962,"V. Pallavicini, Biri e C. A. Rossi","['stanotte', 'luna', 'park']",5
6º,Gino Bramieri - Aurelio Fierro,Lui andava a cavallo,1962,N. Salerno e N. Ravasini,"['andava', 'cavallo']",6
7º,Arturo Testa - Jolanda Rossin,Un'anima leggera,1962,P. Rolla e F. Bergamini,"['anima', 'leggera']",7
8º,Joe Sentieri - Aurelio Fierro,Cipria di sole,1962,G. Marotta e S. Mazzocco,"['cipria', 'sole']",8
9º,Tonina Torrielli - Nelly Fioramonti,Aspettandoti,1962,S. Seracini e V. D'Acquisto,['aspettandoti'],9
10º,Johnny Dorelli - Betty Curtis,Buongiorno amore,1962,M. Panzeri e J. Dorelli,"['buongiorno', 'amore']",10
11º,Flo Sandon's - Mario D'Alba,Passa il tempo,1962,S. Taccani e U. Bertini,"['passa', 'tempo']",11
12º,Nunzio Gallo - Rocco Montana,Inventiamo la vita,1962,V. Mascheroni e G. C. Testoni,"['inventiamo', 'vita']",12
1º,Tony Renis - Emilio Pericoli,Uno per tutte,1963,"Mogol, A. Testa e T. Renis",[],1
2º,Claudio Villa - Eugenia Foligatti,Amor mon amour my love,1963,"W. Malgoni, Pinchi e B. Pallesi","['amor', 'mon', 'amour', 'my', 'love']",2
3º,Pino Donaggio - Cocky Mazzetti,Giovane giovane,1963,P. Donaggio e A. Testa,"['giovane', 'giovane']",3
4º,Wilma De Angelis - Johnny Dorelli,Non costa niente,1963,"G. Calabrese, D. Calcagno e E. Sciorilli",['costa'],4
5º,Milva - Luciano Tajoli,Ricorda,1963,C. Donida e Mogol,['ricorda'],5
6º,Tonina Torrielli - Eugenia Foligatti,Perdonarsi in due,1963,G. D'Anzi e Pinchi,['perdonarsi'],6
7º,Aurelio Fierro - Claudio Villa,Occhi neri e cielo blu,1963,M. Panzeri e D. Pace,"['occhi', 'neri', 'cielo', 'blu']",7
8º,Emilio Pericoli - Sergio Bruni,Sull'acqua,1963,M. Pagano e F. Maresca,"['sull', 'acqua']",8
9º,Aura D'Angelo - Arturo Testa,Tu venisti dal mare,1963,F. Rendine e A. Pugliese,"['venisti', 'mare']",9
10º,Milva - Gianni Lacommare,Non sapevo,1963,P. Calvi e B. Pallesi,['sapevo'],10
1º,Gigliola Cinquetti - Patricia Carli,Non ho l'età (Per amarti),1964,"M. Panzeri, Nisa, G. Colonnello","['età', 'amarti']",1
2º (pari merito),Domenico Modugno - Frankie Laine,Che me ne importa a me,1964,D. Modugno,['importa'],2
2º (pari merito),Tony Dallara - Ben E. King,Come potrei dimenticarti,1964,V. Pallavicini e E. Leoni,"['potrei', 'dimenticarti']",2
2º (pari merito),Gino Paoli - Antonio Prieto,Ieri ho incontrato mia madre,1964,G. Paoli,"['ieri', 'incontrato', 'madre']",2
2º (pari merito),Fabrizio Ferretti - Gil Fields e The Fraternity Brothers,La prima che incontro,1964,V. Pallavicini e G. Kramer,"['prima', 'incontro']",2
2º (pari merito),Pino Donaggio - Frankie Avalon,Motivo d'amore,1964,P. Donaggio,"['motivo', 'amore']",2
2º (pari merito),Roby Ferrante - Paul Anka,Ogni Volta,1964,C. Rossi e R. Ferrante,"['ogni', 'volta']",2
2º (pari merito),Little Tony - Gene Pitney,Quando vedrai la mia ragazza,1964,C. Rossi e E. Ciacci,"['vedrai', 'ragazza']",2
2º (pari merito),Bruno Filippini - Gil Fields e The Fraternity Brothers,Sabato sera,1964,B. Pallesi e W. Malgoni,"['sabato', 'sera']",2
2º (pari merito),Remo Germani - Nino Tempo e April Stevens,Stasera no no no,1964,V. Pallavicini e E. Roncarati,['stasera'],2
2º (pari merito),Robertino - Bobby Rydell,Un bacio piccolissimo,1964,G. Ornati e G. Mescoli,"['bacio', 'piccolissimo']",2
2º (pari merito),Bobby Solo - Frankie Laine,Una lacrima sul viso,1964,Mogol e B. Solo,"['lacrima', 'viso']",2
1º,Bobby Solo - The New Christy Minstrels,"Se piangi, se ridi",1965,"Mogol, G. Marchetti, R. Satti","['piangi', 'ridi']",1
2º (pari merito),Ornella Vanoni - Udo Jürgens,Abbracciami forte,1965,Mogol e C. Donida,"['abbracciami', 'forte']",2
2º (pari merito),Nicola Di Bari - Gene Pitney,Amici miei,1965,V. Pallavicini e G. Colonnello,['amici'],2
2º (pari merito),Fred Bongusto - Kiki Dee,Aspetta domani,1965,V. Pallavicini e F. Bongusto,"['aspetta', 'domani']",2
2º (pari merito),Gigliola Cinquetti - Connie Francis,Ho bisogno di vederti,1965,P. Ciampi e R. Ciampi,"['bisogno', 'vederti']",2
2º (pari merito),Betty Curtis - Petula Clark,Invece no,1965,V. Pallavicini e E. Leoni,['invece'],2
2º (pari merito),Pino Donaggio - Jody Miller,Io che non vivo (senza te),1965,V. Pallavicini e P. Donaggio,['vivo'],2
2º (pari merito),Bruno Filippini - Yukari Ito,L'amore ha i tuoi occhi,1965,V. Pallavicini e G. Kramer,"['amore', 'ha', 'occhi']",2
2º (pari merito),Wilma Goich - The New Christy Minstrels,Le colline sono in fiore,1965,"Mogol, Calibi, C. Donida e R. Angiolini","['colline', 'fiore']",2
2º (pari merito),Remo Germani e Le Amiche - Audrey,Prima o poi,1965,"V. Pallavicini, A. Amurri e G. Ferrari","['prima', 'poi']",2
2º (pari merito),Vittorio Inzaina - Les Surfs,Si vedrà,1965,A. Gentile e C. Lentini,['vedrà'],2
2º (pari merito),Milva - Bernd Spier,Vieni con noi,1965,F. Maresca e M. Pagano,['vieni'],2
1º,Domenico Modugno - Gigliola Cinquetti,"Dio, come ti amo",1966,D. Modugno,"['dio', 'amo']",1
2º,Caterina Caselli - Gene Pitney,Nessuno mi può giudicare,1966,"D. Pace, M. Panzeri, L. Beretta e M. Del Prete","['può', 'giudicare']",2
3º,Wilma Goich - Les Surfs,In un fiore,1966,C. Donida e Mogol,['fiore'],3
4º,Pino Donaggio - Claudio Villa,Una casa in cima al mondo,1966,P. Donaggio e V. Pallavicini,"['casa', 'cima', 'mondo']",4
5º,Anna Identici - The New Christy Minstrels,Una rosa da Vienna,1966,G. Guarnieri e B. Lauzi,"['rosa', 'vienna']",5
6º (ex aequo),Orietta Berti - Ornella Vanoni,Io ti darò di più,1966,M. Remigi e A. Testa,['darò'],6
6º (ex aequo),Giorgio Gaber - Pat Boone,Mai mai mai Valentina,1966,G. Colonnello e A. Testa,['valentina'],6
8º,Edoardo Vianello - Françoise Hardy,Parlami di te,1966,E. Vianello e V. Pallavicini,['parlami'],8
9º (ex aequo),Sergio Endrigo - Chad & Jeremy,Adesso sì,1966,S. Endrigo,"['adesso', 'sì']",9
9º (ex aequo),Milva - Richard Anthony,Nessuno di voi,1966,G. Kramer e V. Pallavicini,[],9
9º (ex aequo),Peppino Gagliardi - Pat Boone,Se tu non fossi qui,1966,C. A. Rossi e M. Terzi,['fossi'],9
12º,Remo Germani - Les Surfs,Così come viene,1966,E. Leoni e V. Pallavicini,['viene'],12
13º,Iva Zanicchi - Vic Dana,La notte dell'addio,1966,"A. Amadesi, G. Diverio, M. Remigi e A. Testa","['notte', 'dell', 'addio']",13
14º,I Ribelli - The New Christy Minstrels,A la buena de Dios,1966,G. Malgoni e B. Pallesi,"['buena', 'de', 'dios']",14
1º,Claudio Villa - Iva Zanicchi,Non pensare a me,1967,A. Testa e E. Sciorilli,['pensare'],1
2º,Annarita Spinaci - Les Surfs,Quando dico che ti amo,1967,A. Testa e T. Renis,"['dico', 'amo']",2
3º,I Giganti - The Bachelors,Proposta,1967,Albula e G. B. Martelli,['proposta'],3
4º,Ornella Vanoni - Mario Guarnera,La musica è finita,1967,"Nisa, F. Califano e U. Bindi","['musica', 'finita']",4
5º,Orietta Berti - Les Compagnons de la Chanson,"Io, tu e le rose",1967,"D. Pace, M. Panzeri, M. G. Gili e L. Barazzetti",['rose'],5
6º,Lucio Dalla - The Rokes,Bisogna saper perdere,1967,G. Cassia e R. Cini,"['bisogna', 'saper', 'perdere']",6
7º,Sergio Endrigo - Memo Remigi,Dove credi di andare,1967,S. Endrigo,"['dove', 'credi', 'andare']",7
8º,Gian Pieretti - Antoine,Pietre,1967,G. Pieretti e R. Gianco,['pietre'],8
9º,Johnny Dorelli - Don Backy,L'immensità,1967,"D. Backy, Mogol e D. Mariano",['immensità'],9
10º,Little Tony - Mario Zelinotti,Cuore matto,1967,A. Ambrosino e T. Savio,"['cuore', 'matto']",10
11º (ex aequo),Pino Donaggio - Carmen Villani,Io per amore,1967,"P. Donaggio, G. Paoli e V. Pallavicini",['amore'],11
11º (ex aequo),Wilma Goich - The Bachelors,Per vedere quant'è grande il mondo,1967,Mogol e C. Donida,"['vedere', 'quant', 'mondo']",11
13º (ex aequo),Giorgio Gaber - Remo Germani,E allora dai,1967,G. Gaber,['allora'],13
13º (ex aequo),Gianni Pettenati - Gene Pitney,La rivoluzione,1967,Mogol e R. Soffici,['rivoluzione'],13
1º,Sergio Endrigo - Roberto Carlos,Canzone per te,1968,"S. Endrigo, S. Bardotti",['canzone'],1
2º,Ornella Vanoni - Marisa Sannia,Casa bianca,1968,"A. Caponi, E. La Valle","['casa', 'bianca']",2
3º,Adriano Celentano - Milva,Canzone,1968,"A. Caponi, D. Mariano",['canzone'],3
4º,Fausto Leali - Wilson Pickett,Deborah,1968,"V. Pallavicini, G. Conte e P. Massara",['deborah'],4
5º,Antoine - Gianni Pettenati,La tramontana,1968,D. Pace e M. Panzeri,['tramontana'],5
6º,Anna Identici - The Sandpipers,Quando m'innamoro,1968,"M. Panzeri, D. Pace e R. Livraghi","['m', 'innamoro']",6
7º,Massimo Ranieri - I Giganti,Da bambino,1968,R. Pradella e R. Angiolini,['bambino'],7
8º,Gigliola Cinquetti - Giuliana Valci,Sera,1968,R. Vecchioni e A. Lo Vecchio,['sera'],8
9º,Al Bano - Bobbie Gentry,La siepe,1968,V. Pallavicini e P. Massara,['siepe'],9
10º,Little Tony - Mario Guarnera,Un uomo piange solo per amore,1968,"Petaluma, M. Vicari e M. Marrocchi","['uomo', 'piange', 'amore']",10
